,X0,X1,X2,Month,Date,Season
0,0.46669284160098,0.11868728262775396,0.06058488958340938,1,2017-01-01,Winter
1,0.735688493999323,-0.10946448827760748,0.046547119954715555,1,2017-01-02,Winter
2,0.8495013585247131,-0.18560564903289845,-0.13879007576088576,1,2017-01-03,Winter
3,0.9199347704087315,-0.10015245836335265,-0.1566670786851095,1,2017-01-04,Winter
4,0.8810223025751902,-0.155758500204853,-0.061431640986455816,1,2017-01-05,Winter
5,0.8855511958906678,-0.21407796079524746,-0.047384901271209826,1,2017-01-06,Winter
6,0.7989589204044429,-0.18548912504504433,0.029399285496000585,1,2017-01-07,Winter
7,0.656084636714352,0.07211806338442418,0.33709872861936485,1,2017-01-08,Winter
8,0.8266462169213803,-0.05333488812905154,0.02733250208971517,1,2017-01-09,Winter
9,0.8720702974659964,0.011483472683032786,-0.1269455318176012,1,2017-01-10,Winter
10,0.8506553149161538,0.120395350166463,0.03641877287577728,1,2017-01-11,Winter
11,0.8212318504650237,0.08148806037580068,-0.007547477103903801,1,2017-01-12,Winter
12,0.7468734259810554,0.1563359378338219,-0.0026969345843116015,1,2017-01-13,Winter
13,0.6613632037649624,0.1208265828881703,0.20374999872505706,1,2017-01-14,Winter
14,0.6944517173548932,0.1433358667960024,0.3698185910389512,1,2017-01-15,Winter
15,0.9313221296227735,-0.16087617007400465,0.03419096866333432,1,2017-01-16,Winter
16,0.9465566365640887,-0.132216527864828,-0.1604717594246354,1,2017-01-17,Winter
17,1.1189560616468355,-0.10531233556180995,-0.3224833235517549,1,2017-01-18,Winter
18,1.1332249149526405,-0.28681656866287486,-0.452787386254117,1,2017-01-19,Winter
19,1.1150540534989228,-0.30207072767238885,-0.4176714437135274,1,2017-01-20,Winter
20,0.885505882056998,-0.1587797570433182,-0.011092245286470561,1,2017-01-21,Winter
21,0.7982322758386907,0.07308259426808571,0.1769065588961016,1,2017-01-22,Winter
22,1.0114027004505732,-0.2504256814922474,-0.24626556461306487,1,2017-01-23,Winter
23,1.0303519207681842,-0.2744537702071034,-0.40054481819302123,1,2017-01-24,Winter
24,1.1757413662716993,-0.23622243162597817,-0.3591407066173773,1,2017-01-25,Winter
25,1.1063344980563403,-0.1609888921946741,-0.23936201691042927,1,2017-01-26,Winter
26,0.9484016306644948,0.1564267876421113,-0.02222492239227674,1,2017-01-27,Winter
27,0.578079398307947,0.23853002325275635,0.20288385404824177,1,2017-01-28,Winter
28,0.4493478782689075,0.35604221125100377,0.3639507881531336,1,2017-01-29,Winter
29,0.7935381905714206,0.12696774476612563,0.10498331899772373,1,2017-01-30,Winter
30,0.5784580649382763,0.029499056908752107,0.07601141893523435,1,2017-01-31,Winter
31,0.548148623770592,0.09738440466436621,-0.2034374514291906,2,2017-02-01,Winter
32,0.5071545534442031,0.42552398722433643,-0.0766775884289538,2,2017-02-02,Winter
33,0.48173287084144917,0.3130328591307779,-0.17077048620722463,2,2017-02-03,Winter
34,0.14092421520005013,0.6211216613829152,-0.04375139995009599,2,2017-02-04,Winter
35,0.13826891824226734,0.6906553793273021,0.004297489843257926,2,2017-02-05,Winter
36,0.49842747101099977,0.07829286049131347,-0.2892344018433578,2,2017-02-06,Winter
37,0.5028766374964011,0.18412227619362811,-0.26351035565903796,2,2017-02-07,Winter
38,0.5382193129420604,0.11061283441433407,-0.3513228435419623,2,2017-02-08,Winter
39,0.5297830442352155,0.05440653642237896,-0.3976328213676198,2,2017-02-09,Winter
40,0.6725789547866304,-0.07432273319900765,-0.36597483334426456,2,2017-02-10,Winter
41,0.6338906356344886,0.03688825323681298,-0.12370905071884127,2,2017-02-11,Winter
42,0.450100326258399,0.3965815466826433,0.15239321332621347,2,2017-02-12,Winter
43,0.5046631805176232,0.35703610749264897,-0.16661640163080096,2,2017-02-13,Winter
44,0.6178758316614323,0.022460034248310074,-0.1357892530688187,2,2017-02-14,Winter
45,0.4778281798651221,-0.0663623123288452,-0.10171194628618999,2,2017-02-15,Winter
46,0.5153597943849659,-0.20691156367119823,-0.1239866530676385,2,2017-02-16,Winter
47,0.5329059463261483,-0.27499401447797933,-0.17257777632517063,2,2017-02-17,Winter
48,0.39675114174509774,-0.15574931474921452,0.14735557930207419,2,2017-02-18,Winter
49,0.3739897074104728,0.005551653329868062,0.2874530050998631,2,2017-02-19,Winter
50,0.5193571867427248,0.018691406886186625,0.02513337352688379,2,2017-02-20,Winter
51,0.4738370708621546,0.11262568062012078,0.021985870633486677,2,2017-02-21,Winter
52,0.4499308398336412,0.2043951224867532,-0.0015058866807554582,2,2017-02-22,Winter
53,0.41477903577285824,0.3520774372255823,-0.02292556531094794,2,2017-02-23,Winter
54,0.43559783548407877,0.00044022097072155,-0.14196650519792978,2,2017-02-24,Winter
55,0.26249216509021833,-0.011620698688153608,0.02364779273043341,2,2017-02-25,Winter
56,0.11172722745366126,0.469739472633225,0.11815558408343725,2,2017-02-26,Winter
57,0.2782774005615479,0.48621746534474425,-0.06301668984085007,2,2017-02-27,Winter
58,0.41411692955976265,0.4169520876428604,-0.1536015352792555,2,2017-02-28,Winter
59,0.4273547721133247,0.36690168879928764,-0.29291989220866615,3,2017-03-01,Spring
60,0.29160991960435845,0.21526565485719842,-0.36449434568770467,3,2017-03-02,Spring
61,0.33077061416817305,0.25366230424434305,-0.3144962996897303,3,2017-03-03,Spring
62,0.06594721899753848,0.46602389489425516,-0.18698148749418275,3,2017-03-04,Spring
63,-0.10677354626324799,0.8930386872973926,-0.10841224776377836,3,2017-03-05,Spring
64,0.36090258380983314,0.21666087117929794,-0.3723269694951091,3,2017-03-06,Spring
65,0.3948955081312633,0.009207820177186507,-0.5465201581030943,3,2017-03-07,Spring
66,0.39151592915408984,0.25236465976082556,-0.4571599170450355,3,2017-03-08,Spring
67,0.24146368489252068,0.13845419359585656,-0.43546626980517983,3,2017-03-09,Spring
68,0.13304202360936537,-0.1345982853391672,-0.4987866264002838,3,2017-03-10,Spring
69,-0.18311879420125554,0.07815301012763905,-0.358571880819165,3,2017-03-11,Spring
70,-0.1776934762623734,0.4441545626355245,-0.05355109306787839,3,2017-03-12,Spring
71,0.044197726516977585,0.04518573174007981,-0.46617024863829337,3,2017-03-13,Spring
72,-0.0405283981698132,-0.01087822302680476,-0.5116326355753353,3,2017-03-14,Spring
73,0.027484338258984314,-0.0786772329831621,-0.5923048012267997,3,2017-03-15,Spring
74,-0.025089533529693064,-0.14885942669367835,-0.4958707541689106,3,2017-03-16,Spring
75,-0.011189476737178442,0.05644153155065919,-0.46770205755352384,3,2017-03-17,Spring
76,-0.28172839429295204,0.7559069111330373,-0.18048964127243042,3,2017-03-18,Spring
77,-0.3653783793706908,0.6779506767920216,0.004898441954995479,3,2017-03-19,Spring
78,-0.008924936127978641,0.28778828953583363,-0.4351692658310504,3,2017-03-20,Spring
79,0.1304585070586836,0.06575947660322773,-0.38854106002543265,3,2017-03-21,Spring
80,0.219989850523172,-0.036313528052768135,-0.43878296543438705,3,2017-03-22,Spring
81,0.2676152014333061,-0.026884805095906825,-0.46286009703036624,3,2017-03-23,Spring
82,0.22291416945130804,0.13417938791161824,-0.5265832423123937,3,2017-03-24,Spring
83,-0.2590979426376479,0.681745201534422,-0.3162486398128414,3,2017-03-25,Spring
84,-0.45282191945908945,0.30382298565867805,-0.26360777984833095,3,2017-03-26,Spring
85,-0.12407647750768985,0.008165599330015295,-0.5402623116309262,3,2017-03-27,Spring
86,-0.045089190626655694,-0.09030326448044991,-0.4595466311085531,3,2017-03-28,Spring
87,-0.09304149493439577,-0.16823633004024555,-0.4094167191755539,3,2017-03-29,Spring
88,-0.11386482821438113,0.008602712409847592,-0.3631543389458057,3,2017-03-30,Spring
89,-0.1981888144341639,0.3603668925153586,-0.18419773053883684,3,2017-03-31,Spring
90,-0.27992531021335093,0.14448941484551928,-0.12343061718059932,4,2017-04-01,Spring
91,-0.4415383994054507,0.12998755866485387,-0.03432240817097727,4,2017-04-02,Spring
92,-0.3110892566209659,-0.23307265639897443,-0.462777372487768,4,2017-04-03,Spring
93,-0.12098077299519241,-0.24595816245397897,-0.3584427017090934,4,2017-04-04,Spring
94,-0.09821536340963538,-0.13748284550077947,-0.23942267244694623,4,2017-04-05,Spring
95,-0.17841506975193408,-0.23233180480691412,-0.30386912653485554,4,2017-04-06,Spring
96,-0.1243673493325742,-0.44602245687515907,-0.30054024507535654,4,2017-04-07,Spring
97,-0.3568649797267522,-0.2888487514267568,-0.027215055582664294,4,2017-04-08,Spring
98,-0.5958443320990149,-0.06691963337658931,0.06785531730739564,4,2017-04-09,Spring
99,-0.26032597757035136,-0.2770730136133146,-0.09291462725254836,4,2017-04-10,Spring
100,-0.13102429715163585,-0.3422862007941008,-0.16008595707538023,4,2017-04-11,Spring
101,-0.18293299786624637,-0.30529399873124535,-0.16068259665856824,4,2017-04-12,Spring
102,-0.1385000851295809,-0.38106645894353114,-0.19328168936672646,4,2017-04-13,Spring
103,-0.23921264096716188,-0.2806904715781295,-0.08210428888281901,4,2017-04-14,Spring
104,-0.4164122450652358,0.2153328355231551,-0.022107176200549555,4,2017-04-15,Spring
105,-0.6156531542330287,0.2455476237428242,0.15431994505005817,4,2017-04-16,Spring
106,-0.6487327527125009,0.20711748487646603,0.021122843924690375,4,2017-04-17,Spring
107,-0.38951165320516035,0.00925141175234422,-0.25293309214955123,4,2017-04-18,Spring
108,-0.22053136053832664,-0.11283569356180967,-0.20885523745011178,4,2017-04-19,Spring
109,-0.14651667649085004,-0.2566521388794529,-0.10759267440783209,4,2017-04-20,Spring
110,-0.06769929737253388,-0.40025572947445576,-0.0457098540466858,4,2017-04-21,Spring
111,-0.37797328257612217,-0.027146816407293977,0.14011867445611548,4,2017-04-22,Spring
112,-0.5712044395185116,0.17699456397941496,0.3153096495144374,4,2017-04-23,Spring
113,-0.24842550594180315,-0.17289178219596443,0.02315092670803137,4,2017-04-24,Spring
114,0.05398254956345889,-0.07338806228674451,0.024175293604536678,4,2017-04-25,Spring
115,0.1153942536797179,-0.17382677268512556,-0.17399842268841748,4,2017-04-26,Spring
116,0.15090899474082772,-0.3364733057741937,-0.12483476304995325,4,2017-04-27,Spring
117,0.07794598346052017,-0.22594198196248058,-0.10299609451881528,4,2017-04-28,Spring
118,-0.47941452833866205,-0.10731814605471421,-0.09594107203452,4,2017-04-29,Spring
119,-0.5104762714807248,0.6970868335204026,0.3656712164877932,4,2017-04-30,Spring
120,-0.5949170320065026,0.3917711965311469,0.08918405653492988,5,2017-05-01,Spring
121,-0.017755862972609327,-0.20688549880010074,-0.15443585424888215,5,2017-05-02,Spring
122,0.06923157305094317,-0.2855441016597507,-0.09137364892345956,5,2017-05-03,Spring
123,0.021136281993075857,-0.32428052583488465,-0.14990677681810372,5,2017-05-04,Spring
124,-0.050334307066532503,0.0090164810205152,-0.12253990179676026,5,2017-05-05,Spring
125,-0.31584657642966263,0.25033199188151717,0.022835356061889845,5,2017-05-06,Spring
126,-0.49245439821607767,0.11700650642578285,-0.05464448533042356,5,2017-05-07,Spring
127,-0.45735414514364664,-0.08334646325751038,-0.22707074745401698,5,2017-05-08,Spring
128,-0.3024542279147588,-0.37287448772001147,-0.369347492464063,5,2017-05-09,Spring
129,-0.07380856382437746,-0.2763211602114344,-0.22052561720229766,5,2017-05-10,Spring
130,-0.030290095386964457,-0.1406621921996729,-0.18537788554649215,5,2017-05-11,Spring
131,-0.23238445732871665,-0.10088643330790659,-0.21965117725953223,5,2017-05-12,Spring
132,-0.5377012624271238,0.11077735662635858,-0.1365450435700407,5,2017-05-13,Spring
133,-0.7110039844293513,0.0722178626016369,-0.11221503844056271,5,2017-05-14,Spring
134,-0.45826981946074064,-0.3422523506337457,-0.4104812606753296,5,2017-05-15,Spring
135,-0.4378393966116154,-0.3763548390324589,-0.43149376024917707,5,2017-05-16,Spring
136,-0.4613870397088313,-0.19891813330946856,-0.3856798504580908,5,2017-05-17,Spring
137,-0.2950927564893656,0.04531616672453149,-0.37422816676055815,5,2017-05-18,Spring
138,-0.4398303902096849,0.003587959377500946,-0.4116853885554974,5,2017-05-19,Spring
139,-0.6489540091691519,-0.006098540900006128,-0.27025948997027605,5,2017-05-20,Spring
140,-0.8353681680013897,0.03892633433987645,-0.08525608951551204,5,2017-05-21,Spring
141,-0.5001267293125504,-0.14755975744676175,-0.37940453217783365,5,2017-05-22,Spring
142,-0.47747036788634956,-0.1444572668557013,-0.3527552992454213,5,2017-05-23,Spring
143,-0.5622653730506425,-0.23552615973397803,-0.33644596508648655,5,2017-05-24,Spring
144,-0.8215158979096984,0.12976769475882508,-0.12912157389310677,5,2017-05-25,Spring
145,-0.7307238488985301,-0.0010006232748651063,-0.3430502809020462,5,2017-05-26,Spring
146,-0.8034379091855317,-0.012901658925360911,-0.10129129625023385,5,2017-05-27,Spring
147,-0.8191075530575826,-0.017994089793556028,-0.09362259775946322,5,2017-05-28,Spring
148,-0.47496422510088454,-0.22829868509357712,-0.3323532305396163,5,2017-05-29,Spring
149,-0.31794715478460733,-0.347011783699206,-0.19189842955410813,5,2017-05-30,Spring
150,-0.3126696275517794,-0.2866815243589293,-0.16676012628996495,5,2017-05-31,Spring
151,-0.3184579129393724,-0.20331277688716307,-0.1117731328898105,6,2017-06-01,Summer
152,-0.33939381140223474,-0.2651904995100245,-0.1674251219586784,6,2017-06-02,Summer
153,-0.46947482648796385,0.10154063162268949,-0.1630875180238885,6,2017-06-03,Summer
154,-0.7377593192986295,0.08553789131034958,-0.08474241008898381,6,2017-06-04,Summer
155,-0.7717172272860223,0.06331604870207488,-0.1317704029648063,6,2017-06-05,Summer
156,-0.6441375379816707,0.34960945864594156,-0.3387676126904121,6,2017-06-06,Summer
157,-0.6881185456522155,0.13056528899388734,-0.2866093074442488,6,2017-06-07,Summer
158,-0.654179035285441,-0.13383348041737114,-0.4241515976978037,6,2017-06-08,Summer
159,-0.5352586111360279,0.0005625879200673638,-0.36745621237186826,6,2017-06-09,Summer
160,-0.7438402196897561,-0.08279506107251108,-0.14620821680817697,6,2017-06-10,Summer
161,-0.8151607778275088,-0.011449996214361364,-0.005258617186088867,6,2017-06-11,Summer
162,-0.598852795877582,-0.07831046074359051,-0.23263499051254874,6,2017-06-12,Summer
163,-0.5037485602566474,-0.1756646159300181,-0.20607252682152277,6,2017-06-13,Summer
164,-0.4169978770631484,-0.22038684245336163,-0.1869048481038244,6,2017-06-14,Summer
165,-0.4161581700797389,-0.1438626243016822,-0.14756833360302737,6,2017-06-15,Summer
166,-0.6090656343491243,-0.14166935014816295,-0.2699325597282077,6,2017-06-16,Summer
167,-0.8083543587809054,-0.08436943434549543,-0.11358480433769091,6,2017-06-17,Summer
168,-0.8342510565577553,7.311345884973099e-05,-0.04897479145046215,6,2017-06-18,Summer
169,-0.515743340485668,-0.4017153602342762,-0.2612372777387897,6,2017-06-19,Summer
170,-0.29925651892522726,-0.4997760959289112,-0.07385991166561304,6,2017-06-20,Summer
171,-0.2293704523553883,-0.4631263408360613,0.02573044761893962,6,2017-06-21,Summer
172,-0.14492436256946264,-0.39778847344922685,0.1495033140598125,6,2017-06-22,Summer
173,-0.23041119088942127,-0.06529570672816011,0.05367814805460509,6,2017-06-23,Summer
174,-0.6101998346973174,0.14076712706260708,0.04156179935089928,6,2017-06-24,Summer
175,-0.7437089856158803,0.13213836631323023,0.14359392054073622,6,2017-06-25,Summer
176,-0.18456202577187109,-0.25998647476760167,0.058296983008816375,6,2017-06-26,Summer
177,-0.14248509172028717,-0.3249947856913414,0.06200821059514141,6,2017-06-27,Summer
178,-0.19031812648691815,-0.1825957054507812,0.08505359764132965,6,2017-06-28,Summer
179,-0.28628220514197045,-0.08721586695160768,-0.023687069569997443,6,2017-06-29,Summer
180,-0.41845744732781387,0.10226832061484185,-0.048080339914019825,6,2017-06-30,Summer
181,-0.4683150533719655,0.1691496218308944,0.092402905323834,7,2017-07-01,Summer
