,X0,X1,X2,Month,Date,Season
182,-0.5622263563146039,0.03575043243336217,0.16401217331496618,7,2017-07-02,Summer
183,-0.29654353820963425,-0.39484920666677736,0.08916980346496356,7,2017-07-03,Summer
184,-0.24100724539492238,-0.615468427438228,0.170493688404913,7,2017-07-04,Summer
185,-0.1977174375043498,-0.5287849919979759,0.14155003766890353,7,2017-07-05,Summer
186,-0.1064086438602851,-0.4730983524670991,0.14625362230534592,7,2017-07-06,Summer
187,-0.14812558315311972,-0.539097430061974,0.1271544021191531,7,2017-07-07,Summer
188,-0.2758244696630274,-0.2306989810836302,0.19767301001648682,7,2017-07-08,Summer
189,-0.3195910493161551,-0.06814400197804177,0.2720897639934442,7,2017-07-09,Summer
190,-0.0761107046720839,-0.24173179050073373,0.11301535546430178,7,2017-07-10,Summer
191,-0.1243330406615084,-0.2501801961706197,0.09586997596057044,7,2017-07-11,Summer
192,-0.057783910831671934,-0.019317411471298486,0.2057514800343494,7,2017-07-12,Summer
193,-0.10160056395475173,-0.22979409946124738,0.22923440600386738,7,2017-07-13,Summer
194,-0.3316184208132262,-0.08230418660634116,0.21657050607635184,7,2017-07-14,Summer
195,-0.5068396423761705,-0.06436984462021535,0.20585016826083322,7,2017-07-15,Summer
196,-0.6211996612716686,-0.17057077777890278,0.24746948991160653,7,2017-07-16,Summer
197,-0.31342283659429304,-0.37847186999198457,0.10074274587170173,7,2017-07-17,Summer
198,-0.19295501615032573,-0.39026121601809344,0.1881074118755284,7,2017-07-18,Summer
199,-0.025625630251452557,-0.22544675488125435,0.22799634589888304,7,2017-07-19,Summer
200,0.006555754478582027,-0.15555914173677535,0.24509659197770825,7,2017-07-20,Summer
201,-0.007453912439494259,-0.23165875060280808,0.24358277984858423,7,2017-07-21,Summer
202,-0.46214791663062754,0.12226247645321339,0.12796023333534362,7,2017-07-22,Summer
203,-0.5773086567305957,0.2408156398899919,0.16272504579278485,7,2017-07-23,Summer
204,-0.2892010615857767,0.005326827919752004,0.044577299328525326,7,2017-07-24,Summer
205,-0.24405488866580594,0.0019050891417712631,0.10843260746973138,7,2017-07-25,Summer
206,-0.2595452553001044,-0.03369532035655256,0.025924136410791904,7,2017-07-26,Summer
207,-0.26231844937256105,-0.048109173139476415,0.04130016540468377,7,2017-07-27,Summer
208,-0.44754910597253716,0.024235852183948064,0.021986398043810453,7,2017-07-28,Summer
209,-0.6554081423327797,0.32564820280569123,0.1471387645903911,7,2017-07-29,Summer
210,-0.6460619394330046,0.4183711755634029,0.2440226141499294,7,2017-07-30,Summer
211,-0.4956498260094413,0.02178485424164339,-0.058344559045991465,7,2017-07-31,Summer
212,-0.4657129752397151,-0.09589634277277387,-0.15359261088036094,8,2017-08-01,Summer
213,-0.54393381002259,-0.04811218379860875,-0.10681422685242348,8,2017-08-02,Summer
214,-0.6362159045480344,0.13486540490051113,-0.04575075402542944,8,2017-08-03,Summer
215,-0.6203677745942131,-0.015789854144464884,-0.04715319659229255,8,2017-08-04,Summer
216,-0.6379209666307231,0.08223774058056527,0.07960569631976266,8,2017-08-05,Summer
217,-0.7597918042275719,0.08793206411438129,0.2047630516081531,8,2017-08-06,Summer
218,-0.5969819862238568,-0.07020211065522641,-0.016578706738779942,8,2017-08-07,Summer
219,-0.47278075920955615,0.16507992281841813,0.058485974084651976,8,2017-08-08,Summer
220,-0.5450622800593191,0.03408508416575596,0.015626890850701475,8,2017-08-09,Summer
221,-0.5187957141639263,0.00995384771963179,-0.10140403253521885,8,2017-08-10,Summer
222,-0.5269687392365897,0.10204557331905849,-0.09563062985435558,8,2017-08-11,Summer
223,-0.6817514408169316,0.27921058526452575,0.1276800534574372,8,2017-08-12,Summer
224,-0.7197300896333945,0.161816940668916,0.1942669482219932,8,2017-08-13,Summer
225,-0.7227352978070976,-0.09744801294137816,-0.0827680092768247,8,2017-08-14,Summer
226,-0.6413375170013527,0.2113377253445932,0.05059289985591246,8,2017-08-15,Summer
227,-0.5540440103962998,-0.06093289250928101,-0.06798332275747898,8,2017-08-16,Summer
228,-0.61115553298493,-0.014491291112986214,-0.03382608333639329,8,2017-08-17,Summer
229,-0.5073840037157369,0.09648350358768232,0.006719479813001814,8,2017-08-18,Summer
230,-0.7736017984537914,0.14137820486503858,0.15021222191379302,8,2017-08-19,Summer
231,-0.8390142410959236,-0.060128151046327086,0.157534486847987,8,2017-08-20,Summer
232,-0.599534655146746,-0.2766686419039101,-0.030831036306801476,8,2017-08-21,Summer
233,-0.5130871427663581,-0.24790824910236448,0.008838552948750506,8,2017-08-22,Summer
234,-0.43963854311591044,-0.1634829281002584,-0.01187236271048305,8,2017-08-23,Summer
235,-0.30099082875525285,-0.2675385259152952,0.12362545502561544,8,2017-08-24,Summer
236,-0.28952052882242824,-0.2742490730639765,0.1254217722264919,8,2017-08-25,Summer
237,-0.5105915421121232,-0.2000040656529185,0.15276621294126674,8,2017-08-26,Summer
238,-0.6625371013122114,-0.02435451690939789,0.157316073405814,8,2017-08-27,Summer
239,-0.41009011551164437,-0.28028431788165814,-0.039785156882716076,8,2017-08-28,Summer
240,-0.23720793879411273,-0.3425563863622827,0.07872932308210667,8,2017-08-29,Summer
241,-0.020523426411753372,-0.1664646417409563,0.204237264020962,8,2017-08-30,Summer
242,-0.05148430013324327,-0.20608167533952942,0.24041306333277374,8,2017-08-31,Summer
243,-0.0843598417144828,-0.28187688667432464,0.12117788268657465,9,2017-09-01,Autumn
244,-0.4973410292150681,0.03682572810197539,0.11270395506038862,9,2017-09-02,Autumn
245,-0.535200506621808,0.19643986667453453,0.2507537892155115,9,2017-09-03,Autumn
246,-0.1993936933080232,-0.056759413102590105,0.08713190974167544,9,2017-09-04,Autumn
247,-0.12390399439230519,0.05344577762513194,0.10221762297952341,9,2017-09-05,Autumn
248,-0.1661755055099247,0.15494345258781703,0.13006373704479804,9,2017-09-06,Autumn
249,-0.2155644140825103,0.1543934596987989,0.05992973559089248,9,2017-09-07,Autumn
250,-0.31554338480573235,0.31827020780078374,0.043322668223735344,9,2017-09-08,Autumn
251,-0.47710031768562156,0.42125382874763195,0.19645625692233093,9,2017-09-09,Autumn
252,-0.6461688858414681,0.47562126538564165,0.32416584307860774,9,2017-09-10,Autumn
253,-0.5301716063399693,0.4082562329820696,0.09063425855466761,9,2017-09-11,Autumn
254,-0.4812332378125118,0.15556428526993785,-0.03275572587400211,9,2017-09-12,Autumn
255,-0.4748333929691151,0.4140412237165456,-0.04331129217926986,9,2017-09-13,Autumn
256,-0.4739283345844304,0.26471110313894836,-0.002223735096726275,9,2017-09-14,Autumn
257,-0.34169515510024073,-0.006693727983335345,-0.00600539856756712,9,2017-09-15,Autumn
258,-0.4641771960197306,-0.011467570358900746,0.11091577723862776,9,2017-09-16,Autumn
259,-0.42580516250534034,0.05895075039020533,0.21289268796941208,9,2017-09-17,Autumn
260,-0.12994722933438038,-0.22967389041047412,0.05041195371144286,9,2017-09-18,Autumn
261,-0.08860834641559719,-0.27531678616882715,0.03328152968824756,9,2017-09-19,Autumn
262,-0.2508850012360654,-0.27750682130557,-0.02704267938391303,9,2017-09-20,Autumn
263,-0.2528978677573368,-0.25357815736357536,-0.007569869863151724,9,2017-09-21,Autumn
264,-0.11808321643858657,-0.3069238589071652,0.032288136956325875,9,2017-09-22,Autumn
265,-0.3716751711118312,-0.22018207306886126,0.24480124619751706,9,2017-09-23,Autumn
266,-0.5040875426157719,-0.0813270001078805,0.3368699560301467,9,2017-09-24,Autumn
267,0.01732418449506439,-0.310791998762951,0.1997133108215553,9,2017-09-25,Autumn
268,0.06046457516790226,-0.3817862952496978,0.20829834304323483,9,2017-09-26,Autumn
269,-0.04841763128180616,-0.4458448811036409,0.23479281801731902,9,2017-09-27,Autumn
270,-0.01035755155964255,-0.34641292222072706,0.16513900653128644,9,2017-09-28,Autumn
271,-0.042000132888166126,-0.2819818532428117,0.21677872157575476,9,2017-09-29,Autumn
272,-0.13262890193400845,0.09719977321579218,0.3497235952992999,9,2017-09-30,Autumn
273,-0.2367480430694566,0.3966862818157045,0.4932678802673982,10,2017-10-01,Autumn
274,0.0787964528227813,0.03439743901706746,0.33947515796159006,10,2017-10-02,Autumn
275,0.08501024839550002,-0.20481549997738313,0.34905566438461333,10,2017-10-03,Autumn
276,0.08228962409497009,-0.4217340238328344,0.27139681056891984,10,2017-10-04,Autumn
277,0.08103796127119542,-0.3347869469163867,0.2656416724051201,10,2017-10-05,Autumn
278,0.10306363842718476,-0.4031040339097454,0.31675101985775156,10,2017-10-06,Autumn
279,-0.09402715547656498,-0.21387859820164407,0.41856445198091174,10,2017-10-07,Autumn
280,-0.12524384685111714,-0.1130823532342067,0.5226641745943362,10,2017-10-08,Autumn
281,0.12665000339831486,-0.4087059271383343,0.3379347862316094,10,2017-10-09,Autumn
282,0.11990965017204616,-0.42456543384042505,0.25129643040875677,10,2017-10-10,Autumn
283,0.04333821746055352,-0.37919604816415503,0.2560788266272798,10,2017-10-11,Autumn
284,0.049671544036784525,-0.3091459692323705,0.330415729228081,10,2017-10-12,Autumn
285,0.05564652269019867,-0.4217572549078212,0.3791768271939677,10,2017-10-13,Autumn
286,-0.09691974203340863,-0.14034719605092258,0.505062304895128,10,2017-10-14,Autumn
287,-0.31662713432754164,0.0965782016290147,0.5403900552986628,10,2017-10-15,Autumn
288,-0.11690793150171563,-0.10602800922942716,0.40510316634653865,10,2017-10-16,Autumn
289,-0.018945237009834682,-0.28598077059291327,0.32422382582447823,10,2017-10-17,Autumn
290,0.08408767936952648,-0.10340576963921869,0.3617478089437157,10,2017-10-18,Autumn
291,-0.07356018200138342,0.1482393406398692,0.2754452852211737,10,2017-10-19,Autumn
292,-0.08062335417616831,0.1963457897274712,0.25770318302949535,10,2017-10-20,Autumn
293,-0.19444595601279568,0.5170993276028006,0.46373414188575096,10,2017-10-21,Autumn
294,-0.3623629383036359,0.5359624107862173,0.5012852453236769,10,2017-10-22,Autumn
295,0.07473765409638916,-0.11032317685742629,0.3135615068536604,10,2017-10-23,Autumn
296,0.18326921628663634,-0.2695579479525688,0.38482836062919556,10,2017-10-24,Autumn
297,0.07007937383575477,-0.3075082154354706,0.28600498469713737,10,2017-10-25,Autumn
298,0.17995198364535164,-0.3720807914554288,0.33875366597541645,10,2017-10-26,Autumn
299,0.24923821528032208,-0.12061465467200327,0.4665279267068231,10,2017-10-27,Autumn
300,0.0748955343376991,0.03357636424302726,0.5510462343598375,10,2017-10-28,Autumn
301,0.028082273794608068,0.3545583773153526,0.6983058288376922,10,2017-10-29,Autumn
302,0.1150802469386377,-0.1359082599249843,0.4169592097479395,10,2017-10-30,Autumn
303,0.25360209485931073,-0.3518641919208036,0.3321836636105512,10,2017-10-31,Autumn
304,0.16835627233952843,0.00216425198867858,0.4752667444471102,11,2017-11-01,Autumn
305,0.38492503595088673,-0.29650639375194066,0.3176916371873246,11,2017-11-02,Autumn
306,0.3800367324176949,-0.27515809571542227,0.4316520808427047,11,2017-11-03,Autumn
307,0.29344453652736185,0.24998203492458432,0.5952777819928617,11,2017-11-04,Autumn
308,0.05555411589875558,0.36249427294008146,0.5663148821526519,11,2017-11-05,Autumn
309,0.5302375659238278,-0.20825079813810243,0.45838811014761727,11,2017-11-06,Autumn
310,0.6009209667529424,-0.24628631351350702,0.4021081810688648,11,2017-11-07,Autumn
311,0.6446117450413117,-0.19670411041326585,0.29143017565799517,11,2017-11-08,Autumn
312,0.6874905347041729,-0.1971148119025472,0.33692333935318974,11,2017-11-09,Autumn
313,0.6194382260212862,0.014444240366802882,0.3265055443949489,11,2017-11-10,Autumn
314,0.40496162558135923,0.503309147699347,0.6164277556020579,11,2017-11-11,Autumn
315,0.14800838848985468,0.6447780595087964,0.4670592288584354,11,2017-11-12,Autumn
316,0.45707882274085204,0.09788366389466517,0.2334426396982527,11,2017-11-13,Autumn
317,0.584616648568601,-0.23547744010179225,0.15027668820130013,11,2017-11-14,Autumn
318,0.5608722208540031,-0.35388667453785744,0.08390205433998357,11,2017-11-15,Autumn
319,0.5110193934001594,-0.33904131406339116,-0.03141867279788401,11,2017-11-16,Autumn
320,0.4180389865470535,-0.23436961812465965,0.007010366805053104,11,2017-11-17,Autumn
321,0.45334107156844305,-0.11437270913746643,0.3467000980297837,11,2017-11-18,Autumn
322,0.4338543782277758,-0.07759313978035587,0.3880290641356869,11,2017-11-19,Autumn
323,0.5874914512839703,-0.1784826623076127,0.21562076203934094,11,2017-11-20,Autumn
324,0.5827138890676047,-0.14499567863036142,0.19707844943984584,11,2017-11-21,Autumn
325,0.6022802296699598,0.08999472315501011,0.46734924092672203,11,2017-11-22,Autumn
326,0.41483822067230663,0.35389993499131434,0.42600734119157735,11,2017-11-23,Autumn
327,0.5936960936204848,0.13697258797329406,0.37508711317247967,11,2017-11-24,Autumn
328,0.4913260410695491,0.27386161862288316,0.5911601746356904,11,2017-11-25,Autumn
329,0.4172838669886375,0.14993855771442802,0.3749774893311101,11,2017-11-26,Autumn
330,0.6534615347367048,0.12678141499916576,0.0859004117153364,11,2017-11-27,Autumn
331,0.6909616002975534,-0.09698199864424965,0.009314704499942147,11,2017-11-28,Autumn
332,0.6709593266032104,-0.19034908853098337,-0.0771785017915372,11,2017-11-29,Autumn
333,0.6765989018487606,-0.051744622346118506,-0.0907880500190645,11,2017-11-30,Autumn
334,0.738993892085521,-0.04833706666181061,-0.06377326766349581,12,2017-12-01,Winter
335,0.7709959665750727,-0.035137762948801485,0.2344596171659979,12,2017-12-02,Winter
336,0.7297445537730395,-0.09917105789957248,0.32027458606789533,12,2017-12-03,Winter
337,0.7861583383939071,-0.1877250889521603,-0.06653813312115756,12,2017-12-04,Winter
338,0.8332967316486075,-0.24507805557685244,-0.0435089076975879,12,2017-12-05,Winter
339,0.7849763615861739,-0.12306354812512253,-0.10632828520685247,12,2017-12-06,Winter
340,0.6833233052830597,0.3081294243550483,-0.14389992815490316,12,2017-12-07,Winter
341,0.511089351092535,0.41300766055531685,-0.13682762201462925,12,2017-12-08,Winter
342,0.48377196845258935,0.18712539338162068,-0.1449109283189162,12,2017-12-09,Winter
343,0.4061045859158645,0.83518396487322,0.21404390120772196,12,2017-12-10,Winter
344,0.4602991054714459,0.5501668441790184,-0.1900954691588054,12,2017-12-11,Winter
345,0.5758314619885364,0.07835146808143259,-0.3460355405270524,12,2017-12-12,Winter
346,0.6603164585294057,0.4543459032670278,-0.20823451098854132,12,2017-12-13,Winter
347,0.4134041390111283,0.5843644382624664,-0.35845627863420326,12,2017-12-14,Winter
348,0.4858984369718412,0.3886571569029124,-0.24794978804947476,12,2017-12-15,Winter
349,0.5756665648821734,0.15608824121850803,0.021962566449051656,12,2017-12-16,Winter
350,0.6257694865733814,0.26281525104249326,0.1742808211222946,12,2017-12-17,Winter
351,0.7760821186716186,0.1455429226036501,-0.17487414468770243,12,2017-12-18,Winter
352,0.7380737290102873,-0.12750574084396907,-0.20192246136250955,12,2017-12-19,Winter
353,0.7193728040083996,0.012826775501263803,-0.27878383215365626,12,2017-12-20,Winter
354,0.5832130747070046,0.12202416004054242,-0.2734034932584975,12,2017-12-21,Winter
355,0.49732435373696815,0.2692160821018004,-0.15298419004037359,12,2017-12-22,Winter
356,0.38377788162076903,0.27433935341320487,0.0344012682839316,12,2017-12-23,Winter
357,0.2072269893158427,0.23268722412215084,-0.022890524213045854,12,2017-12-24,Winter
358,-0.027666837799782316,0.7882840068435838,0.08917459186608812,12,2017-12-25,Winter
359,0.018540231520077746,0.8971766802115777,-0.003846990767547353,12,2017-12-26,Winter
360,0.10402248214945703,0.8807516622703017,-0.16287795841193903,12,2017-12-27,Winter
361,0.2875423589504675,0.3395190140874583,-0.2725914098950617,12,2017-12-28,Winter
362,0.3180174626750966,0.6112330365822102,-0.21192245556094733,12,2017-12-29,Winter
363,-0.028242182960961846,0.9445001070949144,-0.23074584836339834,12,2017-12-30,Winter
364,-0.1763659758386893,1.1151698460026918,-0.031153862331796442,12,2017-12-31,Winter
